Product Title,Images,Description,Short description,SKU,Brands
Fanuc motor A06B-2212-B202#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B202#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B202#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B202,Fanuc
Fanuc motor A06B-2212-B202#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B202#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B202#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B202,Fanuc
Fanuc motor A06B-2212-B20X,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B20X 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B20X 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B20X,Fanuc
Fanuc motor A06B-2212-B20X#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B20X#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B20X#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B20X,Fanuc
Fanuc motor A06B-2212-B300,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B300 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B300 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B300,Fanuc
Fanuc motor A06B-2212-B300#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B300#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B300#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B300,Fanuc
Fanuc motor A06B-2212-B300#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B300#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B300#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B300,Fanuc
Fanuc motor A06B-2212-B300#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B300#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B300#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B300,Fanuc
Fanuc motor A06B-2212-B302,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B302 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B302 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B302,Fanuc
Fanuc motor A06B-2212-B302#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B302#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B302#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B302,Fanuc
Fanuc motor A06B-2212-B302#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B302#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B302#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B302,Fanuc
Fanuc motor A06B-2212-B302#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B302#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B302#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B302,Fanuc
Fanuc motor A06B-2212-B400,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B400 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B400 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B400,Fanuc
Fanuc motor A06B-2212-B400#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B400#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B400#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B400,Fanuc
Fanuc motor A06B-2212-B400#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B400#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B400#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B400,Fanuc
Fanuc motor A06B-2212-B400#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B400#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B400#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B400,Fanuc
Fanuc motor A06B-2212-B402,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B402 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B402 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B402,Fanuc
Fanuc motor A06B-2212-B402#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B402#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B402#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B402,Fanuc
Fanuc motor A06B-2212-B402#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B402#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B402#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B402,Fanuc
Fanuc motor A06B-2212-B402#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B402#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B402#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B402,Fanuc
Fanuc motor A06B-2212-B500,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B500 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B500 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B500,Fanuc
Fanuc motor A06B-2212-B500#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B500#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B500#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B500,Fanuc
Fanuc motor A06B-2212-B500#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B500#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B500#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B500,Fanuc
Fanuc motor A06B-2212-B500#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B500#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B500#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B500,Fanuc
Fanuc motor A06B-2212-B502,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B502 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B502 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B502,Fanuc
Fanuc motor A06B-2212-B502#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B502#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B502#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B502,Fanuc
Fanuc motor A06B-2212-B502#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B502#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B502#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B502,Fanuc
Fanuc motor A06B-2212-B502#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2212-B502#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2212-B502#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2212-B502,Fanuc
Fanuc motor A06B-2213-B000,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B000,Fanuc
Fanuc motor A06B-2213-B000#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B000#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B000#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B000,Fanuc
Fanuc motor A06B-2213-B000#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B000#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B000#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B000,Fanuc
Fanuc motor A06B-2213-B000#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B000#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B000#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B000,Fanuc
Fanuc motor A06B-2213-B002,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B002,Fanuc
Fanuc motor A06B-2213-B002#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B002#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B002#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B002,Fanuc
Fanuc motor A06B-2213-B002#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B002#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B002#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B002,Fanuc
Fanuc motor A06B-2213-B002#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B002#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B002#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B002,Fanuc
Fanuc motor A06B-2213-B100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B100,Fanuc
Fanuc motor A06B-2213-B100#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B100#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B100#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B100,Fanuc
Fanuc motor A06B-2213-B100#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B100#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B100#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B100,Fanuc
Fanuc motor A06B-2213-B102,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B102 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B102 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B102,Fanuc
Fanuc motor A06B-2213-B102#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B102#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B102#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B102,Fanuc
Fanuc motor A06B-2213-B102#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B102#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B102#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B102,Fanuc
