SKU,Product Title,Images,Description,Short description,Brands
A06B-0651-B001#7000,Fanuc DC servo motor A06B-0651-B001#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B001#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B001#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B001#7008,Fanuc DC servo motor A06B-0651-B001#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B001#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B001#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B002#7000,Fanuc DC servo motor A06B-0651-B002#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B002#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B002#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B002#7008,Fanuc DC servo motor A06B-0651-B002#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B002#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B002#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B003#0004,Fanuc DC servo motor A06B-0651-B003#0004,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B003#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B003#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B003#7000,Fanuc DC servo motor A06B-0651-B003#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B003#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B003#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B003#7008,Fanuc DC servo motor A06B-0651-B003#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B003#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B003#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#0002,Fanuc DC servo motor A06B-0651-B005#0002,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#0003,Fanuc DC servo motor A06B-0651-B005#0003,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#0003 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#0003 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#0004,Fanuc DC servo motor A06B-0651-B005#0004,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#0008,Fanuc DC servo motor A06B-0651-B005#0008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#0011,Fanuc DC servo motor A06B-0651-B005#0011,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#1000,Fanuc DC servo motor A06B-0651-B005#1000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#7000,Fanuc DC servo motor A06B-0651-B005#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#7008,Fanuc DC servo motor A06B-0651-B005#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#8000,Fanuc DC servo motor A06B-0651-B005#8000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#8000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#8000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B005#8008,Fanuc DC servo motor A06B-0651-B005#8008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B005#8008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B005#8008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B011#0002,Fanuc DC servo motor A06B-0651-B011#0002,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B011#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B011#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B011#0004,Fanuc DC servo motor A06B-0651-B011#0004,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B011#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B011#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B011#0008,Fanuc DC servo motor A06B-0651-B011#0008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B011#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B011#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B011#7000,Fanuc DC servo motor A06B-0651-B011#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B011#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B011#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B011#7008,Fanuc DC servo motor A06B-0651-B011#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B011#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B011#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#0002,Fanuc DC servo motor A06B-0651-B012#0002,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#0003,Fanuc DC servo motor A06B-0651-B012#0003,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#0003 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#0003 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#0004,Fanuc DC servo motor A06B-0651-B012#0004,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#0008,Fanuc DC servo motor A06B-0651-B012#0008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#0011,Fanuc DC servo motor A06B-0651-B012#0011,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#1000,Fanuc DC servo motor A06B-0651-B012#1000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#7000,Fanuc DC servo motor A06B-0651-B012#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B012#7008,Fanuc DC servo motor A06B-0651-B012#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B012#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B012#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B013#0002,Fanuc DC servo motor A06B-0651-B013#0002,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B013#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B013#0002 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B013#0004,Fanuc DC servo motor A06B-0651-B013#0004,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B013#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B013#0004 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B013#0011,Fanuc DC servo motor A06B-0651-B013#0011,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B013#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B013#0011 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B013#7000,Fanuc DC servo motor A06B-0651-B013#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B013#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B013#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B013#7008,Fanuc DC servo motor A06B-0651-B013#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B013#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B013#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B081#7000,Fanuc DC servo motor A06B-0651-B081#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B081#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B081#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B082#7000,Fanuc DC servo motor A06B-0651-B082#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B082#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B082#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B083#7000,Fanuc DC servo motor A06B-0651-B083#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B083#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B083#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B093#7000,Fanuc DC servo motor A06B-0651-B093#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B093#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B093#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B094#7000,Fanuc DC servo motor A06B-0651-B094#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B094#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B094#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B095#0007,Fanuc DC servo motor A06B-0651-B095#0007,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B095#0007 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B095#0007 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
